Name,Owner
V0001,706238
V0010,798904
V0011,939318
V0100,204143
V0101,670824
V0110,939318
V0111,798904
V1000,706238
V1001,920330
V1010,670824
V1011,706238
V1100,886496
V1101,670824
V1110,706238
V1111,670824
V10000,798904
V10001,886496
V10010,204143
V10011,706238
V10100,920330
V10101,204143
V10110,920330
V10111,204143
V11000,204143
V11001,670824
V11010,886496
V11011,706238
V11100,920330
V11101,670824
V11110,798904
V11111,798904
V100000,670824
V100001,920330
V100010,204143
V100011,939318
V100100,798904
V100101,939318
V100110,939318
V100111,670824
V101000,670824
V101001,706238
V101010,204143
V101011,798904
V101100,706238
V101101,939318
V101110,204143
V101111,670824
V110000,886496
V110001,798904
V110010,886496
V110011,798904
V110100,670824
V110101,886496
V110110,939318
V110111,798904
V111000,920330
V111001,920330
V111010,798904
V111011,798904
V111100,204143
V111101,798904
V111110,920330
V111111,886496
V1000000,706238
V1000001,670824
V1000010,670824
V1000011,939318
V1000100,886496
V1000101,886496
V1000110,939318
V1000111,798904
V1001000,706238
V1001001,939318
V1001010,798904
V1001011,204143
V1001100,886496
V1001101,706238
V1001110,798904
V1001111,670824
V1010000,939318
V1010001,886496
V1010010,939318
V1010011,706238
V1010100,798904
V1010101,886496
V1010110,920330
V1010111,670824
V1011000,670824
V1011001,920330
V1011010,920330
V1011011,204143
V1011100,798904
V1011101,920330
V1011110,798904
V1011111,920330
V1100000,886496
V1100001,939318
V1100010,939318
V1100011,798904
V1100100,798904
V1100101,920330
V1100110,886496
V1100111,920330
V1101000,706238
V1101001,706238
V1101010,886496
V1101011,670824
V1101100,886496
V1101101,939318
V1101110,706238
V1101111,920330
V1110000,920330
V1110001,798904
V1110010,670824
V1110011,886496
V1110100,798904
V1110101,886496
V1110110,798904
V1110111,798904
V1111000,204143
V1111001,939318
V1111010,939318
V1111011,204143
V1111100,939318
V1111101,886496
V1111110,798904
V1111111,670824
V10000000,920330
V10000001,886496
V10000010,706238
V10000011,939318
V10000100,670824
V10000101,939318
V10000110,886496
V10000111,798904
V10001000,670824
V10001001,798904
V10001010,204143
V10001011,939318
V10001100,920330
V10001101,798904
V10001110,939318
V10001111,798904
V10010000,706238
V10010001,706238
V10010010,920330
V10010011,706238
V10010100,798904
V10010101,920330
V10010110,706238
V10010111,798904
V10011000,204143
V10011001,706238
V10011010,670824
V10011011,204143
V10011100,939318
V10011101,886496
V10011110,920330
V10011111,670824
V10100000,939318
V10100001,670824
V10100010,939318
V10100011,920330
V10100100,706238
V10100101,670824
V10100110,204143
V10100111,798904
V10101000,939318
V10101001,798904
V10101010,204143
V10101011,706238
V10101100,798904
V10101101,939318
V10101110,886496
V10101111,886496
V10110000,798904
V10110001,939318
V10110010,886496
V10110011,204143
V10110100,204143
V10110101,886496
V10110110,939318
V10110111,670824
V10111000,798904
V10111001,204143
V10111010,670824
V10111011,706238
V10111100,706238
V10111101,886496
V10111110,886496
V10111111,706238
V11000000,939318
V11000001,920330
V11000010,706238
V11000011,939318
V11000100,204143
V11000101,886496
V11000110,939318
